;dbg -1
;dict 0

nvp .\bin\dc0202.dat ; таблица пересчета весов

;       Триады:
;       алфавит следует устанавливать перед порождением сущности,
;       т.к. каждая сущность использует тот алфавит, который
;       был текущим при её порождении

alp trd              ; установка алфавита для триад.
                
trd .\bin\dc0203.dat ; порождение триадной сущности

;       параметры должны идти после порождаемой сущности
;       первое число - номер параметра
;       второе число - значение параметра

;       задание параметров для триад

;       1-ый параметр - сила триад
;       2-ой параметр - относительный вес триад 
;                по отношению к другим словарям
;

param 1 200          ; сила триад  (чем больше, тем сильнее)
param 2  30          ; относительный вес триад 

;       Словари

*                    ; признак конца файла
