;dbg 1 ; дамп, -1 - отмена дампа
nvp .\bin\dc0202.dat ; таблица пересчета весов

;	Словари

alp eng              ; установка алфавита для словарей
ds .\bin\dc2204.dat  ; маленький словарь
param 1 -1000        ; общая сила словаря
param 2 100          ; штраф за пропуск
param 3 180          ; штраф за лишние буквы
param 4  40          ; учет частоты слов
param 5 100          ; преимущество для длинных слов
dbok .\bin\viteng.dat
param 1 -1000        ; общая сила словаря
param 2 100          ; штраф за пропуск
param 3 180          ; штраф за лишние буквы
param 4  40          ; учет частоты слов  >>>>>>>> 40..55
param 5 100          ; преимущество для длинных слов
;	Триады:
alp eng_trd          ; установка алфавита для триад.
trd .\bin\dc2203.dat ; порождение триадной сущности
param 2 700          ; >>>>>>>>>>>>> 400..700
*                    ; признак конца файла
