;dbg -1
dict 0

nvp .\bin\dc0202.dat ; таблица пересчета весов

;       Триады:
;       алфавит следует устанавливать перед порождением сущности,
;       т.к. каждая сущность использует тот алфавит, который
;       был текущим при её порождении

alp trd              ; установка алфавита для триад.
                
trd .\bin\dc0203.dat ; порождение триадной сущности

;       параметры должны идти после порождаемой сущности
;       первое число - номер параметра
;       второе число - значение параметра

;       задание параметров для триад

;       1-ый параметр - сила триад
;       2-ой параметр - относительный вес триад 
;                по отношению к другим словарям
;

param 1 200          ; сила триад  (чем больше, тем сильнее)
param 2  30          ; относительный вес триад 

;       Словари

alp rus              ; установка алфавита для словарей
ds .\bin\dc0204.dat  ; маленький словарь
;ds .\bin\dc010102.dat

; параметры для словарей
;       первое число - номер параметра
;       второе число - значение параметра
; действуют на все большие и маленькие словари сразу

param 1 250 ; сила
param 2 200 ; добавок за длину слова
param 3 200 ; штраф за пропуск или вставку буквы

db .\bin\dc0205.dat  ; большой словарь
;db .\bin\dc010102.dat
*                    ; признак конца файла
