;dbg 1
;dict 0

nvp .\bin\dc0202.dat ; таблица пересчета весов

;       “риады:
;       алфавит следует устанавливать перед порождением сущности,
;       т.к. кажда€ сущность использует тот алфавит, который
;       был текущим при еЄ порождении

alp *   ; установка алфавита дл€ триад.
lat
@abcdefghijklmnopqrstuvwxyzD________X
abcdefghijklmnopqrstuvwxyzDDDDDDDDDDabeDkmhopctyxabeDkmhopctyxX
ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789ј¬≈« ћЌќ–—“”’авезкмнорстух_

trd .\bin\dc0206.dat ; порождение триадной сущности

;       параметры должны идти после порождаемой сущности
;       первое число - номер параметра
;       второе число - значение параметра

;       задание параметров дл€ триад

;       1-ый параметр - сила триад
;       2-ой параметр - относительный вес триад 
;                по отношению к другим словар€м
;

param 1 200          ; сила триад  (чем больше, тем сильнее)
param 2  30          ; относительный вес триад 

*                    ; признак конца файла
